started_at,ended_at,member_casual,trip_duration,time_of_day
2024-10-01 15:20:39.766,2024-10-01 15:29:45.659,member,9.098216666666668,Midday
2024-10-01 15:20:43.841,2024-10-01 15:24:03.371,member,3.3255,Midday
2024-10-01 15:21:53.346,2024-10-01 15:35:34.588,member,13.687366666666666,Midday
2024-10-01 15:22:35.040,2024-10-01 15:34:34.804,member,11.996066666666668,Midday
2024-10-01 15:22:36.716,2024-10-01 15:39:21.776,member,16.750999999999998,Midday
2024-10-01 15:23:17.385,2024-10-01 15:26:06.620,member,2.8205833333333334,Midday
2024-10-01 15:23:26.641,2024-10-01 15:27:25.213,casual,3.9762,Midday
2024-10-01 15:23:36.842,2024-10-01 15:27:21.407,casual,3.74275,Midday
2024-10-01 15:23:47.995,2024-10-01 15:46:07.233,member,22.320633333333333,Midday
2024-10-01 15:23:59.348,2024-10-01 15:29:38.732,member,5.6564000000000005,Midday
2024-10-01 15:24:04.951,2024-10-01 15:35:58.688,casual,11.895616666666665,Midday
2024-10-01 15:24:22.333,2024-10-01 15:45:17.369,casual,20.917266666666666,Midday
2024-10-01 15:24:33.046,2024-10-01 15:27:14.525,member,2.691316666666667,Midday
2024-10-01 15:27:21.006,2024-10-01 15:41:25.344,member,14.0723,Midday
2024-10-01 15:27:53.383,2024-10-01 15:38:06.407,member,10.217066666666666,Midday
2024-10-01 15:28:21.257,2024-10-01 15:39:37.469,member,11.270199999999999,Midday
2024-10-01 15:30:39.395,2024-10-01 15:38:22.068,member,7.711216666666667,Midday
2024-10-01 15:31:02.633,2024-10-01 15:34:42.581,member,3.6658,Midday
2024-10-01 15:31:22.302,2024-10-01 15:38:45.505,member,7.386716666666667,Midday
2024-10-01 15:31:30.856,2024-10-01 15:35:24.824,member,3.8994666666666666,Midday
2024-10-01 15:32:53.672,2024-10-01 15:45:10.030,member,12.272633333333333,Midday
2024-10-01 15:33:03.618,2024-10-01 15:43:02.291,member,9.977883333333333,Midday
2024-10-01 15:33:08.043,2024-10-01 15:42:06.916,member,8.981216666666667,Midday
2024-10-01 15:33:12.997,2024-10-01 15:49:09.095,member,15.934966666666666,Midday
2024-10-01 15:33:36.028,2024-10-01 15:35:40.218,member,2.0698333333333334,Midday
2024-10-01 15:33:56.383,2024-10-01 15:49:42.234,member,15.764183333333333,Midday
2024-10-01 15:33:59.558,2024-10-01 15:49:24.310,member,15.412533333333332,Midday
2024-10-01 15:34:13.807,2024-10-01 15:43:42.316,member,9.475150000000001,Midday
2024-10-01 15:34:24.409,2024-10-01 15:36:50.424,member,2.433583333333333,Midday
2024-10-01 15:34:33.261,2024-10-01 15:40:28.123,casual,5.914366666666667,Midday
2024-10-01 15:34:45.664,2024-10-01 15:37:55.055,member,3.1565166666666666,Midday
2024-10-01 15:35:28.341,2024-10-01 15:39:51.430,casual,4.384816666666667,Midday
2024-10-01 15:37:08.954,2024-10-01 15:39:50.001,casual,2.6841166666666667,Midday
2024-10-01 15:37:45.078,2024-10-01 15:40:45.186,member,3.0018000000000002,Midday
2024-10-01 15:38:05.386,2024-10-01 16:12:08.937,casual,34.05918333333333,Midday
2024-10-01 15:38:48.302,2024-10-01 15:53:44.232,member,14.932166666666665,Midday
2024-10-01 15:38:50.963,2024-10-01 15:43:14.194,member,4.387183333333334,Midday
2024-10-01 15:39:05.225,2024-10-01 15:43:37.389,member,4.536066666666667,Midday
2024-10-01 15:39:15.563,2024-10-01 15:48:20.783,member,9.087,Midday
2024-10-01 15:39:24.435,2024-10-01 15:43:55.582,member,4.519116666666666,Midday
2024-10-01 15:39:54.007,2024-10-01 15:53:41.709,member,13.795033333333333,Midday
2024-10-01 15:40:44.588,2024-10-01 15:52:14.351,casual,11.49605,Midday
2024-10-01 15:41:28.471,2024-10-01 15:46:46.623,casual,5.302533333333333,Midday
2024-10-01 15:41:41.182,2024-10-01 15:47:33.437,member,5.870916666666667,Midday
2024-10-01 15:42:37.146,2024-10-01 15:47:48.703,casual,5.192616666666667,Midday
2024-10-01 15:43:25.251,2024-10-01 16:04:06.816,casual,20.69275,Midday
2024-10-01 15:43:41.805,2024-10-01 16:15:33.119,member,31.855233333333334,Midday
2024-10-01 15:44:31.181,2024-10-01 15:51:13.562,member,6.70635,Midday
2024-10-01 15:45:05.355,2024-10-01 16:06:18.495,casual,21.219,Midday
2024-10-01 15:45:12.061,2024-10-01 15:47:23.953,member,2.1982,Midday
2024-10-01 15:45:21.842,2024-10-01 15:53:22.711,casual,8.014483333333335,Midday
2024-10-01 15:47:03.164,2024-10-01 15:56:00.737,member,8.95955,Midday
2024-10-01 15:47:25.494,2024-10-01 15:53:56.864,member,6.522833333333334,Midday
2024-10-01 15:47:27.079,2024-10-01 15:54:11.094,member,6.733583333333333,Midday
2024-10-01 15:47:30.254,2024-10-01 15:53:41.887,member,6.193883333333333,Midday
2024-10-01 15:47:47.039,2024-10-01 15:57:54.745,member,10.128433333333334,Midday
2024-10-01 15:47:52.391,2024-10-01 15:53:17.443,member,5.417533333333334,Midday
2024-10-01 15:47:56.869,2024-10-01 15:52:50.973,casual,4.9017333333333335,Midday
2024-10-01 15:48:02.401,2024-10-01 16:03:00.423,member,14.967033333333335,Midday
2024-10-01 15:48:16.607,2024-10-01 15:53:31.010,member,5.24005,Midday
2024-10-01 15:48:23.572,2024-10-01 15:53:25.442,casual,5.031166666666667,Midday
2024-10-01 15:49:09.604,2024-10-01 16:12:07.580,casual,22.96626666666667,Midday
2024-10-01 15:49:09.903,2024-10-01 16:00:44.877,casual,11.5829,Midday
2024-10-01 15:49:30.317,2024-10-01 16:03:21.707,member,13.8565,Midday
2024-10-01 15:49:47.336,2024-10-01 15:58:50.543,casual,9.05345,Midday
2024-10-01 15:50:05.626,2024-10-01 15:54:58.588,member,4.8827,Midday
2024-10-01 15:50:38.915,2024-10-01 16:00:53.386,member,10.241183333333334,Midday
2024-10-01 15:50:55.597,2024-10-01 15:53:54.075,member,2.9746333333333337,Midday
